data;

param num_jobs := 700;

param num_mach := 20;

param T := 
4 117 45
5 117 27
6 117 19
7 117 74
8 117 6
9 117 56
10 117 69
11 117 46
12 117 29
13 117 78
14 117 8
15 117 94
16 117 86
17 117 45
18 117 37
19 117 76
20 117 69
1 118 63
2 118 41
3 118 9
4 118 5
5 118 86
6 118 65
7 118 5
8 118 79
9 118 24
10 118 76
11 118 30
12 118 35
13 118 95
14 118 48
15 118 54
16 118 28
17 118 55
18 118 17
19 118 94
20 118 97
1 119 79
2 119 11
3 119 97
4 119 58
5 119 75
6 119 53
7 119 95
8 119 28
9 119 69
10 119 77
11 119 31
12 119 56
13 119 73
14 119 20
15 119 47
16 119 99
17 119 37
18 119 61
19 119 76
20 119 78
1 120 42
2 120 54
3 120 80
4 120 99
5 120 90
6 120 43
7 120 21
8 120 33
9 120 92
10 120 61
11 120 69
12 120 70
13 120 58
14 120 71
15 120 82
16 120 19
17 120 47
18 120 83
19 120 93
20 120 94
1 121 41
2 121 58
3 121 12
4 121 21
5 121 16
6 121 82
7 121 22
8 121 50
9 121 60
10 121 86
11 121 19
12 121 62
13 121 52
14 121 21
15 121 37
16 121 11
17 121 78
18 121 24
19 121 39
20 121 13
1 122 90
2 122 52
3 122 88
4 122 9
5 122 1
6 122 39
7 122 20
8 122 47
9 122 70
10 122 19
11 122 72
12 122 49
13 122 60
14 122 27
15 122 52
16 122 72
17 122 29
18 122 55
19 122 49
20 122 85
1 123 89
2 123 40
3 123 19
4 123 2
5 123 89
6 123 95
7 123 89
8 123 50
9 123 58
10 123 28
11 123 84
12 123 83
13 123 23
14 123 91
15 123 48
16 123 36
17 123 13
18 123 76
19 123 14
20 123 95
1 124 89
2 124 30
3 124 75
4 124 43
5 124 77
6 124 60
7 124 20
8 124 86
9 124 69
10 124 65
11 124 57
12 124 74
13 124 50
14 124 98
15 124 44
16 124 78
17 124 62
18 124 52
19 124 83
20 124 88
1 125 75
2 125 19
3 125 66
4 125 27
5 125 82
6 125 83
7 125 53
8 125 16
9 125 94
10 125 22
11 125 50
12 125 29
13 125 25
14 125 40
15 125 3
16 125 19
17 125 83
18 125 60
19 125 16
20 125 99
1 126 16
2 126 43
3 126 78
4 126 23
5 126 68
6 126 15
7 126 47
8 126 92
9 126 46
10 126 13
11 126 25
12 126 87
13 126 21
14 126 88
15 126 25
16 126 88
17 126 81
18 126 32
19 126 17
20 126 48
1 127 43
2 127 94
3 127 95
4 127 29
5 127 61
6 127 23
7 127 15
8 127 7
9 127 18
10 127 56
11 127 72
12 127 15
13 127 67
14 127 19
15 127 56
16 127 77
17 127 60
18 127 19
19 127 64
20 127 55
1 128 89
2 128 52
3 128 76
4 128 95
5 128 31
6 128 54
7 128 36
8 128 77
9 128 56
10 128 46
11 128 60
12 128 74
13 128 47
14 128 84
15 128 3
16 128 88
17 128 57
18 128 5
19 128 26
20 128 24
1 129 64
2 129 5
3 129 55
4 129 98
5 129 43
6 129 25
7 129 38
8 129 24
9 129 40
10 129 16
11 129 12
12 129 92
13 129 11
14 129 98
15 129 56
16 129 53
17 129 86
18 129 59
19 129 6
20 129 67
1 130 58
2 130 31
3 130 11
4 130 75
5 130 95
6 130 61
7 130 6
8 130 17
9 130 40
10 130 62
11 130 11
12 130 80
13 130 51
14 130 86
15 130 63
16 130 81
17 130 82
18 130 95
19 130 82
20 130 86
1 131 17
2 131 88
3 131 90
4 131 44
5 131 96
6 131 28
7 131 45
8 131 86
9 131 14
10 131 73
11 131 74
12 131 94
13 131 64
14 131 98
15 131 7
16 131 68
17 131 68
18 131 72
19 131 22
20 131 35
1 132 9
2 132 25
3 132 2
4 132 73
5 132 52
6 132 12
7 132 27
8 132 57
9 132 44
10 132 65
11 132 55
12 132 27
13 132 95
14 132 96
15 132 83
16 132 65
17 132 6
18 132 72
19 132 76
20 132 14
1 133 84
2 133 95
3 133 16
4 133 61
5 133 67
6 133 59
7 133 89
8 133 12
9 133 43
10 133 40
11 133 50
12 133 78
13 133 32
14 133 73
15 133 88
16 133 89
17 133 88
18 133 16
19 133 12
20 133 84
1 134 9
2 134 72
3 134 28
4 134 50
5 134 75
6 134 75
7 134 57
8 134 24
9 134 68
10 134 11
11 134 45
12 134 39
13 134 18
14 134 49
15 134 34
16 134 33
17 134 84
18 134 26
19 134 13
20 134 3
1 135 92
2 135 61
3 135 72
4 135 99
5 135 49
6 135 38
7 135 18
8 135 3
9 135 24
10 135 58
11 135 14
12 135 85
13 135 76
14 135 55
15 135 81
16 135 96
17 135 51
18 135 37
19 135 61
20 135 1
1 136 82
2 136 76
3 136 4
4 136 60
5 136 73
6 136 82
7 136 68
8 136 39
9 136 49
10 136 13
11 136 36
12 136 76
13 136 82
14 136 14
15 136 56
16 136 61
17 136 68
18 136 5
19 136 96
20 136 79
1 137 68
2 137 30
3 137 63
4 137 48
5 137 67
6 137 54
7 137 6
8 137 46
9 137 13
10 137 71
11 137 27
12 137 94
13 137 17
14 137 55
15 137 59
16 137 58
17 137 61
18 137 74
19 137 89
20 137 72
1 138 17
2 138 36
3 138 26
4 138 10
5 138 78
6 138 49
7 138 48
8 138 42
9 138 68
10 138 8
11 138 87
12 138 71
13 138 78
14 138 46
15 138 23
16 138 21
17 138 23
18 138 11
19 138 96
20 138 19
1 139 47
2 139 42
3 139 68
4 139 14
5 139 12
6 139 81
7 139 80
8 139 9
9 139 34
10 139 27
11 139 2
12 139 92
13 139 65
14 139 14
15 139 59
16 139 16
17 139 37
18 139 94
19 139 79
20 139 35
1 140 2
2 140 33
3 140 11
4 140 23
5 140 54
6 140 46
7 140 88
8 140 21
9 140 4
10 140 67
11 140 58
12 140 73
13 140 34
14 140 92
15 140 83
16 140 84
17 140 78
18 140 43
19 140 91
20 140 72
1 141 90
2 141 70
3 141 42
4 141 20
5 141 90
6 141 65
7 141 17
8 141 47
9 141 12
10 141 58
11 141 63
12 141 46
13 141 86
14 141 19
15 141 46
16 141 65
17 141 42
18 141 99
19 141 87
20 141 26
1 142 91
2 142 71
3 142 3
4 142 9
5 142 49
6 142 41
7 142 52
8 142 45
9 142 94
10 142 79
11 142 75
12 142 2
13 142 73
14 142 61
15 142 80
16 142 41
17 142 8
18 142 11
19 142 92
20 142 96
1 143 51
2 143 19
3 143 97
4 143 96
5 143 14
6 143 56
7 143 29
8 143 19
9 143 33
10 143 2
11 143 80
12 143 78
13 143 88
14 143 66
15 143 49
16 143 59
17 143 65
18 143 82
19 143 37
20 143 47
1 144 13
2 144 81
3 144 72
4 144 35
5 144 72
6 144 82
7 144 19
8 144 6
9 144 55
10 144 71
11 144 83
12 144 96
13 144 2
14 144 37
15 144 61
16 144 20
17 144 44
18 144 85
19 144 56
20 144 93
1 145 64
2 145 72
3 145 63
4 145 86
5 145 17
6 145 3
7 145 26
8 145 3
9 145 49
10 145 89
11 145 85
12 145 57
13 145 54
14 145 90
15 145 82
16 145 4
17 145 22
18 145 44
19 145 91
20 145 27
1 146 89
2 146 73
3 146 95
4 146 16
5 146 99
6 146 46
7 146 17
8 146 66
9 146 9
10 146 1
11 146 77
12 146 88
13 146 18
14 146 61
15 146 60
16 146 19
17 146 18
18 146 28
19 146 68
20 146 53
1 147 62
2 147 9
3 147 24
4 147 57
5 147 9
6 147 1
7 147 59
8 147 26
9 147 2
10 147 80
11 147 69
12 147 83
13 147 89
14 147 39
15 147 45
16 147 64
17 147 82
18 147 59
19 147 8
20 147 96
1 148 9
2 148 45
3 148 5
4 148 91
5 148 21
6 148 41
7 148 33
8 148 14
9 148 55
10 148 95
11 148 20
12 148 65
13 148 62
14 148 65
15 148 66
16 148 42
17 148 38
18 148 57
19 148 19
20 148 8
1 149 37
2 149 56
3 149 50
4 149 18
5 149 51
6 149 98
7 149 52
8 149 90
9 149 79
10 149 63
11 149 64
12 149 89
13 149 17
14 149 16
15 149 5
16 149 80
17 149 46
18 149 13
19 149 72
20 149 67
1 150 12
2 150 56
3 150 32
4 150 32
5 150 3
6 150 61
7 150 5
8 150 20
9 150 75
10 150 56
11 150 32
12 150 47
13 150 97
14 150 60
15 150 70
16 150 35
17 150 93
18 150 78
19 150 48
20 150 83
1 151 15
2 151 24
3 151 95
4 151 36
5 151 74
6 151 60
7 151 4
8 151 20
9 151 12
10 151 5
11 151 5
12 151 44
13 151 90
14 151 65
15 151 62
16 151 84
17 151 30
18 151 74
19 151 18
20 151 13
1 152 22
2 152 48
3 152 29
4 152 29
5 152 99
6 152 8
7 152 94
8 152 7
9 152 56
10 152 9
11 152 71
12 152 67
13 152 11
14 152 81
15 152 95
16 152 39
17 152 92
18 152 76
19 152 85
20 152 66
1 153 80
2 153 71
3 153 86
4 153 71
5 153 16
6 153 79
7 153 79
8 153 95
9 153 89
10 153 58
11 153 65
12 153 60
13 153 49
14 153 31
15 153 95
16 153 29
17 153 4
18 153 41
19 153 23
20 153 66
1 154 95
2 154 22
3 154 66
4 154 10
5 154 83
6 154 53
7 154 41
8 154 20
9 154 56
10 154 17
11 154 90
12 154 63
13 154 62
14 154 92
15 154 10
16 154 40
17 154 32
18 154 53
19 154 56
20 154 73
1 155 18
2 155 45
3 155 88
4 155 11
5 155 3
6 155 57
7 155 79
8 155 10
9 155 17
10 155 29
11 155 87
12 155 12
13 155 93
14 155 51
15 155 86
16 155 15
17 155 43
18 155 35
19 155 89
20 155 11
1 156 17
2 156 82
3 156 19
4 156 44
5 156 11
6 156 75
7 156 97
8 156 6
9 156 2
10 156 49
11 156 76
12 156 69
13 156 51
14 156 42
15 156 14
16 156 31
17 156 92
18 156 30
19 156 82
20 156 25
1 157 89
2 157 68
3 157 53
4 157 6
5 157 47
6 157 31
7 157 93
8 157 26
9 157 96
10 157 96
11 157 85
12 157 58
13 157 98
14 157 29
15 157 28
16 157 32
17 157 24
18 157 54
19 157 7
20 157 88
1 158 11
2 158 25
3 158 29
4 158 70
5 158 17
6 158 33
7 158 50
8 158 98
9 158 5
10 158 3
11 158 65
12 158 16
13 158 20
14 158 80
15 158 19
16 158 74
17 158 77
18 158 96
19 158 57
20 158 27
1 159 47
2 159 85
3 159 51
4 159 24
5 159 94
6 159 59
7 159 30
8 159 37
9 159 47
10 159 88
11 159 26
12 159 70
13 159 63
14 159 44
15 159 12
16 159 4
17 159 41
18 159 79
19 159 88
20 159 9
1 160 90
2 160 83
3 160 47
4 160 13
5 160 49
6 160 13
7 160 13
8 160 10
9 160 25
10 160 87
11 160 53
12 160 39
13 160 90
14 160 27
15 160 94
16 160 83
17 160 68
18 160 33
19 160 1
20 160 60
1 161 70
2 161 66
3 161 77
4 161 99
5 161 85
6 161 69
7 161 32
8 161 37
9 161 43
10 161 18
11 161 2
12 161 68
13 161 76
14 161 30
15 161 5
16 161 38
17 161 65
18 161 42
19 161 1
20 161 65
1 162 49
2 162 42
3 162 66
4 162 23
5 162 21
6 162 20
7 162 8
8 162 26
9 162 55
10 162 56
11 162 68
12 162 91
13 162 28
14 162 1
15 162 16
16 162 88
17 162 22
18 162 67
19 162 3
20 162 76
1 163 38
2 163 63
3 163 48
4 163 97
5 163 55
6 163 50
7 163 71
8 163 98
9 163 2
10 163 69
11 163 76
12 163 59
13 163 31
14 163 3
15 163 89
16 163 79
17 163 24
18 163 42
19 163 62
20 163 54
1 164 58
2 164 91
3 164 23
4 164 9
5 164 2
6 164 32
7 164 28
8 164 12
9 164 39
10 164 4
11 164 45
12 164 64
13 164 37
14 164 4
15 164 66
16 164 33
17 164 92
18 164 6
19 164 39
20 164 92
1 165 36
2 165 23
3 165 71
4 165 74
5 165 71
6 165 11
7 165 24
8 165 48
9 165 85
10 165 47
11 165 15
12 165 86
13 165 54
14 165 49
15 165 9
16 165 80
17 165 18
18 165 26
19 165 36
20 165 10
1 166 24
2 166 46
3 166 87
4 166 85
5 166 46
6 166 9
7 166 78
8 166 24
9 166 23
10 166 9
11 166 59
12 166 9
13 166 90
14 166 58
15 166 47
16 166 58
17 166 91
18 166 10
19 166 75
20 166 7
1 167 82
2 167 65
3 167 5
4 167 54
5 167 85
6 167 92
7 167 30
8 167 63
9 167 45
10 167 75
11 167 92
12 167 85
13 167 81
14 167 67
15 167 69
16 167 63
17 167 65
18 167 21
19 167 90
20 167 33
1 168 51
2 168 24
3 168 39
4 168 22
5 168 36
6 168 56
7 168 96
8 168 21
9 168 33
10 168 47
11 168 62
12 168 71
13 168 88
14 168 4
15 168 52
16 168 3
17 168 70
18 168 36
19 168 49
20 168 2
1 169 2
2 169 2
3 169 83
4 169 8
5 169 39
6 169 36
7 169 33
8 169 58
9 169 91
10 169 60
11 169 89
12 169 39
13 169 54
14 169 66
15 169 43
16 169 98
17 169 85
18 169 25
19 169 49
20 169 38
1 170 58
2 170 68
3 170 8
4 170 1
5 170 74
6 170 46
7 170 62
8 170 92
9 170 92
10 170 47
11 170 85
12 170 32
13 170 49
14 170 49
15 170 28
16 170 8
17 170 43
18 170 26
19 170 32
20 170 72
1 171 18
2 171 23
3 171 48
4 171 33
5 171 76
6 171 4
7 171 95
8 171 91
9 171 98
10 171 98
11 171 63
12 171 48
13 171 50
14 171 24
15 171 42
16 171 88
17 171 3
18 171 51
19 171 22
20 171 95
1 172 10
2 172 44
3 172 16
4 172 77
5 172 94
6 172 92
7 172 77
8 172 81
9 172 62
10 172 12
11 172 28
12 172 45
13 172 30
14 172 82
15 172 19
16 172 22
17 172 35
18 172 54
19 172 77
20 172 46
1 173 79
2 173 39
3 173 34
4 173 54
5 173 10
6 173 63
7 173 6
8 173 69
9 173 35
10 173 56
11 173 2
12 173 2
13 173 47
14 173 94
15 173 75
16 173 52
17 173 90
18 173 30
19 173 16
20 173 89
1 174 84
2 174 70
3 174 87
4 174 55
5 174 11
6 174 89
7 174 37
8 174 24
9 174 16
10 174 88
11 174 29
12 174 93
13 174 79
14 174 34
15 174 85
16 174 24
17 174 61
18 174 38
19 174 46
20 174 17
1 175 26
2 175 74
3 175 55
4 175 12
5 175 3
6 175 21
7 175 57
8 175 56
9 175 34
10 175 88
11 175 61
12 175 55
13 175 16
14 175 78
15 175 87
16 175 22
17 175 39
18 175 70
19 175 24
20 175 73
1 176 77
2 176 29
3 176 45
4 176 55
5 176 93
6 176 96
7 176 78
8 176 86
9 176 46
10 176 3
11 176 18
12 176 43
13 176 25
14 176 95
15 176 17
16 176 41
17 176 42
18 176 95
19 176 12
20 176 81
1 177 68
2 177 19
3 177 63
4 177 68
5 177 86
6 177 17
7 177 12
8 177 1
9 177 86
10 177 26
11 177 80
12 177 18
13 177 45
14 177 48
15 177 81
16 177 43
17 177 61
18 177 68
19 177 3
20 177 40
1 178 30
2 178 12
3 178 83
4 178 2
5 178 77
6 178 85
7 178 6
8 178 20
9 178 3
10 178 43
11 178 48
12 178 9
13 178 82
14 178 3
15 178 6
16 178 79
17 178 45
18 178 64
19 178 53
20 178 88
1 179 22
2 179 38
3 179 91
4 179 21
5 179 17
6 179 70
7 179 49
8 179 55
9 179 69
10 179 17
11 179 82
12 179 41
13 179 95
14 179 22
15 179 15
16 179 81
17 179 27
18 179 86
19 179 22
20 179 93
1 180 93
2 180 39
3 180 32
4 180 8
5 180 9
6 180 43
7 180 5
8 180 5
9 180 59
10 180 5
11 180 9
12 180 21
13 180 9
14 180 62
15 180 26
16 180 57
17 180 61
18 180 74
19 180 21
20 180 82
1 181 49
2 181 36
3 181 76
4 181 15
5 181 47
6 181 91
7 181 88
8 181 13
9 181 8
10 181 19
11 181 52
12 181 18
13 181 90
14 181 11
15 181 88
16 181 35
17 181 27
18 181 73
19 181 7
20 181 26
1 182 19
2 182 21
3 182 88
4 182 71
5 182 7
6 182 30
7 182 33
8 182 17
9 182 15
10 182 85
11 182 23
12 182 1
13 182 77
14 182 46
15 182 73
16 182 48
17 182 9
18 182 79
19 182 92
20 182 64
1 183 52
2 183 78
3 183 60
4 183 67
5 183 44
6 183 36
7 183 97
8 183 38
9 183 61
10 183 53
11 183 94
12 183 86
13 183 35
14 183 99
15 183 6
16 183 54
17 183 70
18 183 51
19 183 47
20 183 5
1 184 88
2 184 86
3 184 41
4 184 76
5 184 76
6 184 94
7 184 96
8 184 91
9 184 26
10 184 49
11 184 20
12 184 44
13 184 86
14 184 36
15 184 98
16 184 27
17 184 72
18 184 47
19 184 2
20 184 55
1 185 80
2 185 66
3 185 82
4 185 95
5 185 35
6 185 27
7 185 84
8 185 21
9 185 48
10 185 12
11 185 83
12 185 39
13 185 58
14 185 6
15 185 20
16 185 68
17 185 12
18 185 54
19 185 2
20 185 61
1 186 63
2 186 60
3 186 72
4 186 98
5 186 35
6 186 43
7 186 98
8 186 96
9 186 63
10 186 25
11 186 96
12 186 10
13 186 2
14 186 25
15 186 17
16 186 25
17 186 71
18 186 92
19 186 54
20 186 63
1 187 85
2 187 73
3 187 41
4 187 51
5 187 75
6 187 28
7 187 61
8 187 19
9 187 97
10 187 25
11 187 76
12 187 38
13 187 6
14 187 80
15 187 61
16 187 15
17 187 13
18 187 23
19 187 75
20 187 91
1 188 76
2 188 3
3 188 39
4 188 18
5 188 82
6 188 68
7 188 78
8 188 12
9 188 13
10 188 86
11 188 55
12 188 13
13 188 23
14 188 76
15 188 2
16 188 88
17 188 58
18 188 87
19 188 23
20 188 63
1 189 90
2 189 35
3 189 43
4 189 63
5 189 60
6 189 73
7 189 2
8 189 18
9 189 34
10 189 79
11 189 27
12 189 40
13 189 42
14 189 67
15 189 40
16 189 82
17 189 30
18 189 61
19 189 79
20 189 56
1 190 52
2 190 99
3 190 34
4 190 38
5 190 96
6 190 34
7 190 31
8 190 12
9 190 96
10 190 69
11 190 23
12 190 24
13 190 95
14 190 37
15 190 55
16 190 46
17 190 51
18 190 8
19 190 21
20 190 71
1 191 8
2 191 90
3 191 35
4 191 83
5 191 58
6 191 53
7 191 73
8 191 95
9 191 93
10 191 95
11 191 64
12 191 24
13 191 98
14 191 26
15 191 43
16 191 48
17 191 36
18 191 40
19 191 74
20 191 93
1 192 50
2 192 11
3 192 36
4 192 14
5 192 59
6 192 11
7 192 98
8 192 58
9 192 27
10 192 53
11 192 51
12 192 77
13 192 36
14 192 12
15 192 63
16 192 80
17 192 97
18 192 51
19 192 65
20 192 40
1 193 71
2 193 88
3 193 13
4 193 43
5 193 84
6 193 60
7 193 45
8 193 90
9 193 68
10 193 62
11 193 64
12 193 25
13 193 50
14 193 2
15 193 94
16 193 33
17 193 76
18 193 62
19 193 94
20 193 35
1 194 52
2 194 78
3 194 34
4 194 80
5 194 18
6 194 74
7 194 58
8 194 99
9 194 98
10 194 98
11 194 5
12 194 86
13 194 3
14 194 85
15 194 36
16 194 6
17 194 62
18 194 98
19 194 11
20 194 51
1 195 15
2 195 46
3 195 13
4 195 7
5 195 95
6 195 81
7 195 90
8 195 73
9 195 85
10 195 26
11 195 95
12 195 77
13 195 16
14 195 58
15 195 18
16 195 60
17 195 49
18 195 87
19 195 50
20 195 26
1 196 72
2 196 88
3 196 35
4 196 94
5 196 76
6 196 58
7 196 76
8 196 70
9 196 3
10 196 40
11 196 17
12 196 58
13 196 92
14 196 13
15 196 16
16 196 56
17 196 59
18 196 44
19 196 71
20 196 14
1 197 71
2 197 59
3 197 85
4 197 47
5 197 23
6 197 64
7 197 59
8 197 38
9 197 17
10 197 35
11 197 49
12 197 59
13 197 2
14 197 62
15 197 58
16 197 12
17 197 23
18 197 3
19 197 11
20 197 57
1 198 99
2 198 83
3 198 50
4 198 74
5 198 13
6 198 60
7 198 51
8 198 5
9 198 81
10 198 33
11 198 43
12 198 23
13 198 63
14 198 50
15 198 83
16 198 74
17 198 3
18 198 73
19 198 22
20 198 72
1 199 8
2 199 79
3 199 52
4 199 12
5 199 35
6 199 17
7 199 34
8 199 78
9 199 21
10 199 45
11 199 50
12 199 51
13 199 65
14 199 30
15 199 2
16 199 6
17 199 84
18 199 64
19 199 81
20 199 95
1 200 73
2 200 42
3 200 69
4 200 57
5 200 38
6 200 10
7 200 41
8 200 51
9 200 3
10 200 61
11 200 79
12 200 63
13 200 2
14 200 58
15 200 36
16 200 10
17 200 96
18 200 95
19 200 82
20 200 21
1 201 91
2 201 36
3 201 36
4 201 1
5 201 32
6 201 82
7 201 75
8 201 93
9 201 10
10 201 75
11 201 50
12 201 88
13 201 18
14 201 19
15 201 72
16 201 63
17 201 13
18 201 79
19 201 40
20 201 32
1 202 89
2 202 8
3 202 11
4 202 47
5 202 72
6 202 87
7 202 62
8 202 94
9 202 77
10 202 98
11 202 76
12 202 54
13 202 4
14 202 53
15 202 44
16 202 21
17 202 53
18 202 45
19 202 77
20 202 20
1 203 85
2 203 22
3 203 84
4 203 57
5 203 66
6 203 62
7 203 33
8 203 78
9 203 56
10 203 23
11 203 97
12 203 38
13 203 54
14 203 91
15 203 4
16 203 1
17 203 92
18 203 56
19 203 73
20 203 22
1 204 40
2 204 73
3 204 52
4 204 84
5 204 71
6 204 99
7 204 80
8 204 87
9 204 4
10 204 24
11 204 26
12 204 8
13 204 7
14 204 9
15 204 95
16 204 87
17 204 41
18 204 22
19 204 86
20 204 26
1 205 78
2 205 33
3 205 64
4 205 53
5 205 5
6 205 95
7 205 55
8 205 39
9 205 28
10 205 33
11 205 96
12 205 59
13 205 17
14 205 22
15 205 99
16 205 6
17 205 52
18 205 7
19 205 87
20 205 42
1 206 76
2 206 27
3 206 46
4 206 15
5 206 62
6 206 16
7 206 74
8 206 81
9 206 36
10 206 99
11 206 30
12 206 20
13 206 34
14 206 29
15 206 22
16 206 27
17 206 69
18 206 3
19 206 67
20 206 19
1 207 39
2 207 63
3 207 41
4 207 90
5 207 11
6 207 94
7 207 67
8 207 1
9 207 50
10 207 32
11 207 39
12 207 90
13 207 86
14 207 62
15 207 69
16 207 43
17 207 34
18 207 2
19 207 97
20 207 53
1 208 14
2 208 48
3 208 16
4 208 63
5 208 27
6 208 57
7 208 84
8 208 70
9 208 98
10 208 96
11 208 52
12 208 33
13 208 83
14 208 66
15 208 98
16 208 13
17 208 95
18 208 97
19 208 63
20 208 43
1 209 15
2 209 58
3 209 41
4 209 2
5 209 67
6 209 40
7 209 36
8 209 29
9 209 4
10 209 99
11 209 23
12 209 32
13 209 8
14 209 72
15 209 54
16 209 47
17 209 3
18 209 88
19 209 1
20 209 60
1 210 61
2 210 64
3 210 28
4 210 14
5 210 13
6 210 41
7 210 43
8 210 38
9 210 15
10 210 85
11 210 52
12 210 93
13 210 41
14 210 96
15 210 32
16 210 9
17 210 74
18 210 73
19 210 93
20 210 51
1 211 45
2 211 22
3 211 91
4 211 62
5 211 21
6 211 28
7 211 15
8 211 54
9 211 54
10 211 22
11 211 50
12 211 38
13 211 48
14 211 94
15 211 23
16 211 33
17 211 73
18 211 60
19 211 32
20 211 90
1 212 82
2 212 64
3 212 56
4 212 2
5 212 67
6 212 84
7 212 84
8 212 11
9 212 84
10 212 75
11 212 98
12 212 25
13 212 28
14 212 54
15 212 28
16 212 1
17 212 29
18 212 24
19 212 23
20 212 52
1 213 19
2 213 82
3 213 47
4 213 7
5 213 69
6 213 75
7 213 70
8 213 4
9 213 10
10 213 75
11 213 8
12 213 10
13 213 81
14 213 93
15 213 56
16 213 9
17 213 80
18 213 83
19 213 3
20 213 67
1 214 90
2 214 61
3 214 15
4 214 7
5 214 17
6 214 61
7 214 38
8 214 18
9 214 74
10 214 18
11 214 64
12 214 2
13 214 79
14 214 22
15 214 38
16 214 36
17 214 55
18 214 98
19 214 13
20 214 73
1 215 58
2 215 13
3 215 91
4 215 49
5 215 68
6 215 84
7 215 90
8 215 41
9 215 11
10 215 85
11 215 26
12 215 5
13 215 10
14 215 48
15 215 13
16 215 90
17 215 73
18 215 83
19 215 13
20 215 99
1 216 73
2 216 23
3 216 80
4 216 51
5 216 63
6 216 19
7 216 1
8 216 58
9 216 57
10 216 57
11 216 2
12 216 33
13 216 53
14 216 76
15 216 89
16 216 76
17 216 66
18 216 96
19 216 54
20 216 19
1 217 33
2 217 7
3 217 23
4 217 14
5 217 78
6 217 54
7 217 72
8 217 11
9 217 54
10 217 37
11 217 23
12 217 46
13 217 10
14 217 99
15 217 71
16 217 37
17 217 45
18 217 77
19 217 48
20 217 70
1 218 47
2 218 44
3 218 94
4 218 11
5 218 22
6 218 46
7 218 91
8 218 73
9 218 71
10 218 44
11 218 2
12 218 47
13 218 69
14 218 89
15 218 97
16 218 48
17 218 53
18 218 99
19 218 80
20 218 40
1 219 9
2 219 16
3 219 25
4 219 70
5 219 40
6 219 62
7 219 94
8 219 85
9 219 43
10 219 30
11 219 25
12 219 33
13 219 16
14 219 56
15 219 57
16 219 72
17 219 89
18 219 80
19 219 68
20 219 35
1 220 48
2 220 92
3 220 45
4 220 23
5 220 86
6 220 5
7 220 86
8 220 24
9 220 10
10 220 6
11 220 33
12 220 89
13 220 84
14 220 90
15 220 56
16 220 99
17 220 88
18 220 78
19 220 65
20 220 12
1 221 22
2 221 34
3 221 9
4 221 71
5 221 75
6 221 89
7 221 64
8 221 25
9 221 74
10 221 11
11 221 74
12 221 71
13 221 33
14 221 58
15 221 53
16 221 29
17 221 94
18 221 48
19 221 57
20 221 25
1 222 46
2 222 94
3 222 30
4 222 10
5 222 23
6 222 8
7 222 37
8 222 76
9 222 52
10 222 62
11 222 58
12 222 21
13 222 90
14 222 74
15 222 9
16 222 74
17 222 58
18 222 44
19 222 96
20 222 15
1 223 91
2 223 48
3 223 48
4 223 6
5 223 33
6 223 8
7 223 54
8 223 42
9 223 52
10 223 41
11 223 13
12 223 95
13 223 79
14 223 91
15 223 84
16 223 92
17 223 62
18 223 90
19 223 72
20 223 56
1 224 97
2 224 85
3 224 4
4 224 6
5 224 3
6 224 62
7 224 68
8 224 94
9 224 18
10 224 19
11 224 43
12 224 25
13 224 51
14 224 78
15 224 8
16 224 76
17 224 23
18 224 61
19 224 32
20 224 23
1 225 61
2 225 36
3 225 87
4 225 47
5 225 47
6 225 24
7 225 14
8 225 65
9 225 33
10 225 38
11 225 48
12 225 9
13 225 59
14 225 66
15 225 90
16 225 48
17 225 60
18 225 35
19 225 64
20 225 49
1 226 25
2 226 17
3 226 2
4 226 80
5 226 57
6 226 65
7 226 57
8 226 35
9 226 50
10 226 90
11 226 30
12 226 24
13 226 68
14 226 6
15 226 48
16 226 54
17 226 9
18 226 17
19 226 44
20 226 96
1 227 64
2 227 27
3 227 34
4 227 18
5 227 47
6 227 77
7 227 65
8 227 22
9 227 8
10 227 57
11 227 5
12 227 20
13 227 74
14 227 42
15 227 77
16 227 43
17 227 10
18 227 49
19 227 82
20 227 47
1 228 32
2 228 18
3 228 49
4 228 87
5 228 68
6 228 55
7 228 94
8 228 53
9 228 40
10 228 3
11 228 9
12 228 93
13 228 79
14 228 11
15 228 81
16 228 81
17 228 35
18 228 42
19 228 34
20 228 85
1 229 35
2 229 19
3 229 32
4 229 51
5 229 79
6 229 97
7 229 82
8 229 14
9 229 7
10 229 44
11 229 51
12 229 93
13 229 55
14 229 17
15 229 48
16 229 42
17 229 98
18 229 13
19 229 60
20 229 47
1 230 42
2 230 10
3 230 50
4 230 2
5 230 95
6 230 19
7 230 25
8 230 12
9 230 73
10 230 36
11 230 58
12 230 89
13 230 79
14 230 38
15 230 19
16 230 53
17 230 73
18 230 92
19 230 38
20 230 34
1 231 37
2 231 44
3 231 16
4 231 67
5 231 77
6 231 14
7 231 42
8 231 9
9 231 43
10 231 33
11 231 12
12 231 3
13 231 33
14 231 71
15 231 18
16 231 8
17 231 28
18 231 57
19 231 83
20 231 34
1 232 78
2 232 83
3 232 57
4 232 73
5 232 22
6 232 59
7 232 74
8 232 97
9 232 11
10 232 33
11 232 73
12 232 83
13 232 88
14 232 19
15 232 9
16 232 76
17 232 28
18 232 86
19 232 7
20 232 93
1 233 30
2 233 99
3 233 46
4 233 50
5 233 51
6 233 22
7 233 69
8 233 34
9 233 83
10 233 8
11 233 56
